   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
  82:quantum/quantum.c **** 
  83:quantum/quantum.c **** static bool shift_interrupted[2] = {0, 0};
  84:quantum/quantum.c **** static uint16_t scs_timer = 0;
  85:quantum/quantum.c **** 
  86:quantum/quantum.c **** bool process_record_quantum(keyrecord_t *record) {
 340               		.loc 1 86 50 view -0
 341               		.cfi_startproc
 342               		.loc 1 86 50 is_stmt 0 view .LVU73
 343 0000 FF92      		push r15
 344               	.LCFI7:
 345               		.cfi_def_cfa_offset 3
 346               		.cfi_offset 15, -2
 347 0002 0F93      		push r16
 348               	.LCFI8:
 349               		.cfi_def_cfa_offset 4
 350               		.cfi_offset 16, -3
 351 0004 1F93      		push r17
 352               	.LCFI9:
 353               		.cfi_def_cfa_offset 5
 354               		.cfi_offset 17, -4
 355 0006 CF93      		push r28
 356               	.LCFI10:
 357               		.cfi_def_cfa_offset 6
 358               		.cfi_offset 28, -5
 359 0008 DF93      		push r29
 360               	.LCFI11:
 361               		.cfi_def_cfa_offset 7
 362               		.cfi_offset 29, -6
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	/* stack size = 5 */
 366               	.L__stack_usage = 5
 367 000a 8C01      		movw r16,r24
  87:quantum/quantum.c **** 
  88:quantum/quantum.c ****   /* This gets the keycode from the key pressed */
  89:quantum/quantum.c ****   keypos_t key = record->event.key;
 368               		.loc 1 89 3 is_stmt 1 view .LVU74
 369               		.loc 1 89 12 is_stmt 0 view .LVU75
 370 000c FC01      		movw r30,r24
 371 000e C081      		ld r28,Z
 372 0010 D181      		ldd r29,Z+1
 373               	.LVL31:
  90:quantum/quantum.c ****   uint16_t keycode;
 374               		.loc 1 90 3 is_stmt 1 view .LVU76
  91:quantum/quantum.c **** 
  92:quantum/quantum.c ****   #if !defined(NO_ACTION_LAYER) && defined(PREVENT_STUCK_MODIFIERS)
  93:quantum/quantum.c ****     /* TODO: Use store_or_get_action() or a similar function. */
  94:quantum/quantum.c ****     if (!disable_action_cache) {
 375               		.loc 1 94 5 view .LVU77
 376               		.loc 1 94 8 is_stmt 0 view .LVU78
 377 0012 8091 0000 		lds r24,disable_action_cache
 378               	.LVL32:
 379               		.loc 1 94 8 view .LVU79
 380 0016 8111      		cpse r24,__zero_reg__
 381 0018 00C0      		rjmp .L28
 382               	.LBB12:
  95:quantum/quantum.c ****       uint8_t layer;
 383               		.loc 1 95 7 is_stmt 1 view .LVU80
  96:quantum/quantum.c **** 
  97:quantum/quantum.c ****       if (record->event.pressed) {
 384               		.loc 1 97 7 view .LVU81
 385               		.loc 1 97 10 is_stmt 0 view .LVU82
 386 001a 8281      		ldd r24,Z+2
 387 001c 8823      		tst r24
 388 001e 01F0      		breq .L29
  98:quantum/quantum.c ****         layer = layer_switch_get_layer(key);
 389               		.loc 1 98 9 is_stmt 1 view .LVU83
 390               	.LVL33:
 391               		.loc 1 98 17 is_stmt 0 view .LVU84
 392 0020 CE01      		movw r24,r28
 393 0022 0E94 0000 		call layer_switch_get_layer
 394               	.LVL34:
 395 0026 F82E      		mov r15,r24
 396               	.LVL35:
  99:quantum/quantum.c ****         update_source_layers_cache(key, layer);
 397               		.loc 1 99 9 is_stmt 1 view .LVU85
 398 0028 682F      		mov r22,r24
 399 002a CE01      		movw r24,r28
 400 002c 0E94 0000 		call update_source_layers_cache
 401               	.LVL36:
 402               	.L30:
 100:quantum/quantum.c ****       } else {
 101:quantum/quantum.c ****         layer = read_source_layers_cache(key);
 102:quantum/quantum.c ****       }
 103:quantum/quantum.c ****       keycode = keymap_key_to_keycode(layer, key);
 403               		.loc 1 103 7 view .LVU86
 404               		.loc 1 103 17 is_stmt 0 view .LVU87
 405 0030 BE01      		movw r22,r28
 406 0032 8F2D      		mov r24,r15
 407               	.LVL37:
 408               	.L85:
 409               		.loc 1 103 17 view .LVU88
 410               	.LBE12:
 104:quantum/quantum.c ****     } else
 105:quantum/quantum.c ****   #endif
 106:quantum/quantum.c ****     keycode = keymap_key_to_keycode(layer_switch_get_layer(key), key);
 411               		.loc 1 106 15 view .LVU89
 412 0034 0E94 0000 		call keymap_key_to_keycode
 413               	.LVL38:
 414 0038 EC01      		movw r28,r24
 415               	.LVL39:
 107:quantum/quantum.c **** 
 108:quantum/quantum.c ****     // This is how you use actions here
 109:quantum/quantum.c ****     // if (keycode == KC_LEAD) {
 110:quantum/quantum.c ****     //   action_t action;
 111:quantum/quantum.c ****     //   action.code = ACTION_DEFAULT_LAYER_SET(0);
 112:quantum/quantum.c ****     //   process_action(record, action);
 113:quantum/quantum.c ****     //   return false;
 114:quantum/quantum.c ****     // }
 115:quantum/quantum.c **** 
 116:quantum/quantum.c ****   if (!(
 416               		.loc 1 116 3 is_stmt 1 view .LVU90
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 417               		.loc 1 117 5 is_stmt 0 view .LVU91
 418 003a B801      		movw r22,r16
 419 003c 0E94 0000 		call process_record_kb
 420               	.LVL40:
 421               		.loc 1 117 40 view .LVU92
 422 0040 8823      		tst r24
 423 0042 01F4      		brne .+2
 424 0044 00C0      		rjmp .L27
 118:quantum/quantum.c ****   #ifdef MIDI_ENABLE
 119:quantum/quantum.c ****     process_midi(keycode, record) &&
 120:quantum/quantum.c ****   #endif
 121:quantum/quantum.c ****   #ifdef AUDIO_ENABLE
 122:quantum/quantum.c ****     process_music(keycode, record) &&
 123:quantum/quantum.c ****   #endif
 124:quantum/quantum.c ****   #ifdef TAP_DANCE_ENABLE
 125:quantum/quantum.c ****     process_tap_dance(keycode, record) &&
 126:quantum/quantum.c ****   #endif
 127:quantum/quantum.c ****   #ifndef DISABLE_LEADER
 128:quantum/quantum.c ****     process_leader(keycode, record) &&
 425               		.loc 1 128 5 discriminator 2 view .LVU93
 426 0046 B801      		movw r22,r16
 427 0048 CE01      		movw r24,r28
 428 004a 0E94 0000 		call process_leader
 429               	.LVL41:
 117:quantum/quantum.c ****     process_record_kb(keycode, record) &&
 430               		.loc 1 117 40 discriminator 2 view .LVU94
 431 004e 8823      		tst r24
 432 0050 01F4      		brne .+2
 433 0052 00C0      		rjmp .L27
 129:quantum/quantum.c ****   #endif
 130:quantum/quantum.c ****   #ifndef DISABLE_CHORDING
 131:quantum/quantum.c ****     process_chording(keycode, record) &&
 132:quantum/quantum.c ****   #endif
 133:quantum/quantum.c ****   #ifdef UNICODE_ENABLE
 134:quantum/quantum.c ****     process_unicode(keycode, record) &&
 135:quantum/quantum.c ****   #endif
 136:quantum/quantum.c ****   #ifdef UCIS_ENABLE
 137:quantum/quantum.c ****     process_ucis(keycode, record) &&
 138:quantum/quantum.c ****   #endif
 139:quantum/quantum.c ****   #ifdef PRINTING_ENABLE
 140:quantum/quantum.c ****     process_printer(keycode, record) &&
 141:quantum/quantum.c ****   #endif
 142:quantum/quantum.c ****   #ifdef UNICODEMAP_ENABLE
 143:quantum/quantum.c ****     process_unicode_map(keycode, record) &&
 144:quantum/quantum.c ****   #endif
 145:quantum/quantum.c ****       true)) {
 146:quantum/quantum.c ****     return false;
 147:quantum/quantum.c ****   }
 148:quantum/quantum.c **** 
 149:quantum/quantum.c ****   // Shift / paren setup
 150:quantum/quantum.c **** 
 151:quantum/quantum.c ****   switch(keycode) {
 434               		.loc 1 151 3 is_stmt 1 view .LVU95
 435 0054 C531      		cpi r28,21
 436 0056 F0E7      		ldi r31,112
 437 0058 DF07      		cpc r29,r31
 438 005a 00F4      		brsh .L35
 439 005c C230      		cpi r28,2
 440 005e 80E7      		ldi r24,112
 441 0060 D807      		cpc r29,r24
 442 0062 00F0      		brlo .+2
 443 0064 00C0      		rjmp .L36
 444 0066 C115      		cp r28,__zero_reg__
 445 0068 E0E7      		ldi r30,112
 446 006a DE07      		cpc r29,r30
 447 006c 01F0      		breq .L37
 448 006e C130      		cpi r28,1
 449 0070 D047      		sbci r29,112
 450 0072 01F0      		breq .L38
 451               	.L39:
 152:quantum/quantum.c ****     case RESET:
 153:quantum/quantum.c ****       if (record->event.pressed) {
 154:quantum/quantum.c ****         reset_keyboard();
 155:quantum/quantum.c ****       }
 156:quantum/quantum.c **** 	  return false;
 157:quantum/quantum.c ****       break;
 158:quantum/quantum.c ****     case DEBUG:
 159:quantum/quantum.c ****       if (record->event.pressed) {
 160:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 161:quantum/quantum.c ****           debug_enable = true;
 162:quantum/quantum.c ****       }
 163:quantum/quantum.c **** 	  return false;
 164:quantum/quantum.c ****       break;
 165:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 166:quantum/quantum.c **** 	case RGB_TOG:
 167:quantum/quantum.c **** 		if (record->event.pressed) {
 168:quantum/quantum.c **** 			rgblight_toggle();
 169:quantum/quantum.c ****       }
 170:quantum/quantum.c **** 	  return false;
 171:quantum/quantum.c ****       break;
 172:quantum/quantum.c **** 	case RGB_MOD:
 173:quantum/quantum.c **** 		if (record->event.pressed) {
 174:quantum/quantum.c **** 			rgblight_step();
 175:quantum/quantum.c ****       }
 176:quantum/quantum.c **** 	  return false;
 177:quantum/quantum.c ****       break;
 178:quantum/quantum.c **** 	case RGB_HUI:
 179:quantum/quantum.c **** 		if (record->event.pressed) {
 180:quantum/quantum.c **** 			rgblight_increase_hue();
 181:quantum/quantum.c ****       }
 182:quantum/quantum.c **** 	  return false;
 183:quantum/quantum.c ****       break;
 184:quantum/quantum.c **** 	case RGB_HUD:
 185:quantum/quantum.c **** 		if (record->event.pressed) {
 186:quantum/quantum.c **** 			rgblight_decrease_hue();
 187:quantum/quantum.c ****       }
 188:quantum/quantum.c **** 	  return false;
 189:quantum/quantum.c ****       break;
 190:quantum/quantum.c **** 	case RGB_SAI:
 191:quantum/quantum.c **** 		if (record->event.pressed) {
 192:quantum/quantum.c **** 			rgblight_increase_sat();
 193:quantum/quantum.c ****       }
 194:quantum/quantum.c **** 	  return false;
 195:quantum/quantum.c ****       break;
 196:quantum/quantum.c **** 	case RGB_SAD:
 197:quantum/quantum.c **** 		if (record->event.pressed) {
 198:quantum/quantum.c **** 			rgblight_decrease_sat();
 199:quantum/quantum.c ****       }
 200:quantum/quantum.c **** 	  return false;
 201:quantum/quantum.c ****       break;
 202:quantum/quantum.c **** 	case RGB_VAI:
 203:quantum/quantum.c **** 		if (record->event.pressed) {
 204:quantum/quantum.c **** 			rgblight_increase_val();
 205:quantum/quantum.c ****       }
 206:quantum/quantum.c **** 	  return false;
 207:quantum/quantum.c ****       break;
 208:quantum/quantum.c **** 	case RGB_VAD:
 209:quantum/quantum.c **** 		if (record->event.pressed) {
 210:quantum/quantum.c **** 			rgblight_decrease_val();
 211:quantum/quantum.c ****       }
 212:quantum/quantum.c **** 	  return false;
 213:quantum/quantum.c ****       break;
 214:quantum/quantum.c **** 	#endif
 215:quantum/quantum.c ****     case MAGIC_SWAP_CONTROL_CAPSLOCK ... MAGIC_TOGGLE_NKRO:
 216:quantum/quantum.c ****       if (record->event.pressed) {
 217:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 218:quantum/quantum.c ****         if (!eeconfig_is_enabled()) {
 219:quantum/quantum.c ****             eeconfig_init();
 220:quantum/quantum.c ****         }
 221:quantum/quantum.c ****         /* keymap config */
 222:quantum/quantum.c ****         keymap_config.raw = eeconfig_read_keymap();
 223:quantum/quantum.c ****         switch (keycode)
 224:quantum/quantum.c ****         {
 225:quantum/quantum.c ****           case MAGIC_SWAP_CONTROL_CAPSLOCK:
 226:quantum/quantum.c ****             keymap_config.swap_control_capslock = true;
 227:quantum/quantum.c ****             break;
 228:quantum/quantum.c ****           case MAGIC_CAPSLOCK_TO_CONTROL:
 229:quantum/quantum.c ****             keymap_config.capslock_to_control = true;
 230:quantum/quantum.c ****             break;
 231:quantum/quantum.c ****           case MAGIC_SWAP_LALT_LGUI:
 232:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 233:quantum/quantum.c ****             break;
 234:quantum/quantum.c ****           case MAGIC_SWAP_RALT_RGUI:
 235:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 236:quantum/quantum.c ****             break;
 237:quantum/quantum.c ****           case MAGIC_NO_GUI:
 238:quantum/quantum.c ****             keymap_config.no_gui = true;
 239:quantum/quantum.c ****             break;
 240:quantum/quantum.c ****           case MAGIC_SWAP_GRAVE_ESC:
 241:quantum/quantum.c ****             keymap_config.swap_grave_esc = true;
 242:quantum/quantum.c ****             break;
 243:quantum/quantum.c ****           case MAGIC_SWAP_BACKSLASH_BACKSPACE:
 244:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = true;
 245:quantum/quantum.c ****             break;
 246:quantum/quantum.c ****           case MAGIC_HOST_NKRO:
 247:quantum/quantum.c ****             keymap_config.nkro = true;
 248:quantum/quantum.c ****             break;
 249:quantum/quantum.c ****           case MAGIC_SWAP_ALT_GUI:
 250:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = true;
 251:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = true;
 252:quantum/quantum.c ****             break;
 253:quantum/quantum.c ****           case MAGIC_UNSWAP_CONTROL_CAPSLOCK:
 254:quantum/quantum.c ****             keymap_config.swap_control_capslock = false;
 255:quantum/quantum.c ****             break;
 256:quantum/quantum.c ****           case MAGIC_UNCAPSLOCK_TO_CONTROL:
 257:quantum/quantum.c ****             keymap_config.capslock_to_control = false;
 258:quantum/quantum.c ****             break;
 259:quantum/quantum.c ****           case MAGIC_UNSWAP_LALT_LGUI:
 260:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 261:quantum/quantum.c ****             break;
 262:quantum/quantum.c ****           case MAGIC_UNSWAP_RALT_RGUI:
 263:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 264:quantum/quantum.c ****             break;
 265:quantum/quantum.c ****           case MAGIC_UNNO_GUI:
 266:quantum/quantum.c ****             keymap_config.no_gui = false;
 267:quantum/quantum.c ****             break;
 268:quantum/quantum.c ****           case MAGIC_UNSWAP_GRAVE_ESC:
 269:quantum/quantum.c ****             keymap_config.swap_grave_esc = false;
 270:quantum/quantum.c ****             break;
 271:quantum/quantum.c ****           case MAGIC_UNSWAP_BACKSLASH_BACKSPACE:
 272:quantum/quantum.c ****             keymap_config.swap_backslash_backspace = false;
 273:quantum/quantum.c ****             break;
 274:quantum/quantum.c ****           case MAGIC_UNHOST_NKRO:
 275:quantum/quantum.c ****             keymap_config.nkro = false;
 276:quantum/quantum.c ****             break;
 277:quantum/quantum.c ****           case MAGIC_UNSWAP_ALT_GUI:
 278:quantum/quantum.c ****             keymap_config.swap_lalt_lgui = false;
 279:quantum/quantum.c ****             keymap_config.swap_ralt_rgui = false;
 280:quantum/quantum.c ****             break;
 281:quantum/quantum.c ****           case MAGIC_TOGGLE_NKRO:
 282:quantum/quantum.c ****             keymap_config.nkro = !keymap_config.nkro;
 283:quantum/quantum.c ****             break;
 284:quantum/quantum.c ****           default:
 285:quantum/quantum.c ****             break;
 286:quantum/quantum.c ****         }
 287:quantum/quantum.c ****         eeconfig_update_keymap(keymap_config.raw);
 288:quantum/quantum.c ****         clear_keyboard(); // clear to prevent stuck keys
 289:quantum/quantum.c **** 
 290:quantum/quantum.c ****         return false;
 291:quantum/quantum.c ****       }
 292:quantum/quantum.c ****       break;
 293:quantum/quantum.c ****     case KC_LSPO: {
 294:quantum/quantum.c ****       if (record->event.pressed) {
 295:quantum/quantum.c ****         shift_interrupted[0] = false;
 296:quantum/quantum.c ****         scs_timer = timer_read ();
 297:quantum/quantum.c ****         register_mods(MOD_BIT(KC_LSFT));
 298:quantum/quantum.c ****       }
 299:quantum/quantum.c ****       else {
 300:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 301:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_RSFT)) {
 302:quantum/quantum.c ****             shift_interrupted[0] = true;
 303:quantum/quantum.c ****             shift_interrupted[1] = true;
 304:quantum/quantum.c ****           }
 305:quantum/quantum.c ****         #endif
 306:quantum/quantum.c ****         if (!shift_interrupted[0] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 307:quantum/quantum.c ****           register_code(LSPO_KEY);
 308:quantum/quantum.c ****           unregister_code(LSPO_KEY);
 309:quantum/quantum.c ****         }
 310:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_LSFT));
 311:quantum/quantum.c ****       }
 312:quantum/quantum.c ****       return false;
 313:quantum/quantum.c ****       // break;
 314:quantum/quantum.c ****     }
 315:quantum/quantum.c **** 
 316:quantum/quantum.c ****     case KC_RSPC: {
 317:quantum/quantum.c ****       if (record->event.pressed) {
 318:quantum/quantum.c ****         shift_interrupted[1] = false;
 319:quantum/quantum.c ****         scs_timer = timer_read ();
 320:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 321:quantum/quantum.c ****       }
 322:quantum/quantum.c ****       else {
 323:quantum/quantum.c ****         #ifdef DISABLE_SPACE_CADET_ROLLOVER
 324:quantum/quantum.c ****           if (get_mods() & MOD_BIT(KC_LSFT)) {
 325:quantum/quantum.c ****             shift_interrupted[0] = true;
 326:quantum/quantum.c ****             shift_interrupted[1] = true;
 327:quantum/quantum.c ****           }
 328:quantum/quantum.c ****         #endif
 329:quantum/quantum.c ****         if (!shift_interrupted[1] && timer_elapsed(scs_timer) < TAPPING_TERM) {
 330:quantum/quantum.c ****           register_code(RSPC_KEY);
 331:quantum/quantum.c ****           unregister_code(RSPC_KEY);
 332:quantum/quantum.c ****         }
 333:quantum/quantum.c ****         unregister_mods(MOD_BIT(KC_RSFT));
 334:quantum/quantum.c ****       }
 335:quantum/quantum.c ****       return false;
 336:quantum/quantum.c ****       // break;
 337:quantum/quantum.c ****     }
 338:quantum/quantum.c ****     default: {
 339:quantum/quantum.c ****       shift_interrupted[0] = true;
 452               		.loc 1 339 7 view .LVU96
 453               		.loc 1 339 28 is_stmt 0 view .LVU97
 454 0074 81E0      		ldi r24,lo8(1)
 455 0076 8093 0000 		sts shift_interrupted,r24
 340:quantum/quantum.c ****       shift_interrupted[1] = true;
 456               		.loc 1 340 7 is_stmt 1 view .LVU98
 457               		.loc 1 340 28 is_stmt 0 view .LVU99
 458 007a 8093 0000 		sts shift_interrupted+1,r24
 341:quantum/quantum.c ****       break;
 459               		.loc 1 341 7 is_stmt 1 view .LVU100
 460               	.L42:
 342:quantum/quantum.c ****     }
 343:quantum/quantum.c ****   }
 344:quantum/quantum.c **** 
 345:quantum/quantum.c ****   return process_action_kb(record);
 461               		.loc 1 345 3 view .LVU101
 462               		.loc 1 345 10 is_stmt 0 view .LVU102
 463 007e C801      		movw r24,r16
 464               	/* epilogue start */
 346:quantum/quantum.c **** }
 465               		.loc 1 346 1 view .LVU103
 466 0080 DF91      		pop r29
 467 0082 CF91      		pop r28
 468               	.LVL42:
 469               		.loc 1 346 1 view .LVU104
 470 0084 1F91      		pop r17
 471 0086 0F91      		pop r16
 472               	.LVL43:
 473               		.loc 1 346 1 view .LVU105
 474 0088 FF90      		pop r15
 345:quantum/quantum.c **** }
 475               		.loc 1 345 10 view .LVU106
 476 008a 0C94 0000 		jmp process_action_kb
 477               	.LVL44:
 478               	.L29:
 479               	.LBB13:
 101:quantum/quantum.c ****       }
 480               		.loc 1 101 9 is_stmt 1 view .LVU107
 101:quantum/quantum.c ****       }
 481               		.loc 1 101 17 is_stmt 0 view .LVU108
 482 008e CE01      		movw r24,r28
 483 0090 0E94 0000 		call read_source_layers_cache
 484               	.LVL45:
 485 0094 F82E      		mov r15,r24
 486               	.LVL46:
 101:quantum/quantum.c ****       }
 487               		.loc 1 101 17 view .LVU109
 488 0096 00C0      		rjmp .L30
 489               	.LVL47:
 490               	.L28:
 101:quantum/quantum.c ****       }
 491               		.loc 1 101 17 view .LVU110
 492               	.LBE13:
 106:quantum/quantum.c **** 
 493               		.loc 1 106 5 is_stmt 1 view .LVU111
 106:quantum/quantum.c **** 
 494               		.loc 1 106 37 is_stmt 0 view .LVU112
 495 0098 CE01      		movw r24,r28
 496 009a 0E94 0000 		call layer_switch_get_layer
 497               	.LVL48:
 106:quantum/quantum.c **** 
 498               		.loc 1 106 15 view .LVU113
 499 009e BE01      		movw r22,r28
 500 00a0 00C0      		rjmp .L85
 501               	.LVL49:
 502               	.L35:
 151:quantum/quantum.c ****     case RESET:
 503               		.loc 1 151 3 view .LVU114
 504 00a2 CC33      		cpi r28,60
 505 00a4 80E7      		ldi r24,112
 506 00a6 D807      		cpc r29,r24
 507 00a8 01F4      		brne .+2
 508 00aa 00C0      		rjmp .L40
 509 00ac CD33      		cpi r28,61
 510 00ae D047      		sbci r29,112
 511 00b0 01F4      		brne .L39
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 512               		.loc 1 317 7 is_stmt 1 view .LVU115
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 513               		.loc 1 317 24 is_stmt 0 view .LVU116
 514 00b2 F801      		movw r30,r16
 515 00b4 8281      		ldd r24,Z+2
 317:quantum/quantum.c ****         shift_interrupted[1] = false;
 516               		.loc 1 317 10 view .LVU117
 517 00b6 8823      		tst r24
 518 00b8 01F4      		brne .+2
 519 00ba 00C0      		rjmp .L69
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 520               		.loc 1 318 9 is_stmt 1 view .LVU118
 318:quantum/quantum.c ****         scs_timer = timer_read ();
 521               		.loc 1 318 30 is_stmt 0 view .LVU119
 522 00bc 1092 0000 		sts shift_interrupted+1,__zero_reg__
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 523               		.loc 1 319 9 is_stmt 1 view .LVU120
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 524               		.loc 1 319 21 is_stmt 0 view .LVU121
 525 00c0 0E94 0000 		call timer_read
 526               	.LVL50:
 319:quantum/quantum.c ****         register_mods(MOD_BIT(KC_RSFT));
 527               		.loc 1 319 19 view .LVU122
 528 00c4 9093 0000 		sts scs_timer+1,r25
 529 00c8 8093 0000 		sts scs_timer,r24
 320:quantum/quantum.c ****       }
 530               		.loc 1 320 9 is_stmt 1 view .LVU123
 531 00cc 80E2      		ldi r24,lo8(32)
 532 00ce 00C0      		rjmp .L87
 533               	.L37:
 153:quantum/quantum.c ****         reset_keyboard();
 534               		.loc 1 153 7 view .LVU124
 153:quantum/quantum.c ****         reset_keyboard();
 535               		.loc 1 153 10 is_stmt 0 view .LVU125
 536 00d0 F801      		movw r30,r16
 537 00d2 8281      		ldd r24,Z+2
 538 00d4 8111      		cpse r24,__zero_reg__
 154:quantum/quantum.c ****       }
 539               		.loc 1 154 9 is_stmt 1 view .LVU126
 540 00d6 0E94 0000 		call reset_keyboard
 541               	.LVL51:
 542               	.L27:
 543               		.loc 1 346 1 is_stmt 0 view .LVU127
 544 00da 80E0      		ldi r24,0
 545               	/* epilogue start */
 546 00dc DF91      		pop r29
 547 00de CF91      		pop r28
 548               	.LVL52:
 549               		.loc 1 346 1 view .LVU128
 550 00e0 1F91      		pop r17
 551 00e2 0F91      		pop r16
 552               	.LVL53:
 553               		.loc 1 346 1 view .LVU129
 554 00e4 FF90      		pop r15
 555 00e6 0895      		ret
 556               	.LVL54:
 557               	.L38:
 157:quantum/quantum.c ****     case DEBUG:
 558               		.loc 1 157 7 is_stmt 1 view .LVU130
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 559               		.loc 1 159 7 view .LVU131
 159:quantum/quantum.c ****           print("\nDEBUG: enabled.\n");
 560               		.loc 1 159 10 is_stmt 0 view .LVU132
 561 00e8 F801      		movw r30,r16
 562 00ea 8281      		ldd r24,Z+2
 563 00ec 8823      		tst r24
 564 00ee 01F0      		breq .L27
 160:quantum/quantum.c ****           debug_enable = true;
 565               		.loc 1 160 39 is_stmt 1 view .LVU133
 161:quantum/quantum.c ****       }
 566               		.loc 1 161 11 view .LVU134
 161:quantum/quantum.c ****       }
 567               		.loc 1 161 24 is_stmt 0 view .LVU135
 568 00f0 8091 0000 		lds r24,debug_config
 569 00f4 8160      		ori r24,lo8(1<<0)
 570 00f6 8093 0000 		sts debug_config,r24
 571 00fa 00C0      		rjmp .L27
 572               	.L36:
 164:quantum/quantum.c **** 	#ifdef RGBLIGHT_ENABLE
 573               		.loc 1 164 7 is_stmt 1 view .LVU136
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 574               		.loc 1 216 7 view .LVU137
 216:quantum/quantum.c ****         // MAGIC actions (BOOTMAGIC without the boot)
 575               		.loc 1 216 10 is_stmt 0 view .LVU138
 576 00fc F801      		movw r30,r16
 577 00fe 8281      		ldd r24,Z+2
 578 0100 8823      		tst r24
 579 0102 01F4      		brne .+2
 580 0104 00C0      		rjmp .L42
 218:quantum/quantum.c ****             eeconfig_init();
 581               		.loc 1 218 9 is_stmt 1 view .LVU139
 218:quantum/quantum.c ****             eeconfig_init();
 582               		.loc 1 218 14 is_stmt 0 view .LVU140
 583 0106 0E94 0000 		call eeconfig_is_enabled
 584               	.LVL55:
 218:quantum/quantum.c ****             eeconfig_init();
 585               		.loc 1 218 12 view .LVU141
 586 010a 8111      		cpse r24,__zero_reg__
 587 010c 00C0      		rjmp .L43
 219:quantum/quantum.c ****         }
 588               		.loc 1 219 13 is_stmt 1 view .LVU142
 589 010e 0E94 0000 		call eeconfig_init
 590               	.LVL56:
 591               	.L43:
 222:quantum/quantum.c ****         switch (keycode)
 592               		.loc 1 222 9 view .LVU143
 222:quantum/quantum.c ****         switch (keycode)
 593               		.loc 1 222 29 is_stmt 0 view .LVU144
 594 0112 0E94 0000 		call eeconfig_read_keymap
 595               	.LVL57:
 596 0116 90E0      		ldi r25,0
 597 0118 9093 0000 		sts keymap_config+1,r25
 598 011c 8093 0000 		sts keymap_config,r24
 223:quantum/quantum.c ****         {
 599               		.loc 1 223 9 is_stmt 1 view .LVU145
 600 0120 FE01      		movw r30,r28
 601 0122 E350      		subi r30,3
 602 0124 F047      		sbci r31,112
 226:quantum/quantum.c ****             break;
 603               		.loc 1 226 49 is_stmt 0 view .LVU146
 604 0126 8091 0000 		lds r24,keymap_config
 605 012a 8160      		ori r24,lo8(1<<0)
 606 012c E231      		cpi r30,18
 607 012e F105      		cpc r31,__zero_reg__
 608 0130 00F4      		brsh .L86
 609 0132 E050      		subi r30,lo8(-(gs(.L46)))
 610 0134 F040      		sbci r31,hi8(-(gs(.L46)))
 611 0136 0C94 0000 		jmp __tablejump2__
 612               		.section	.jumptables.gcc.process_record_quantum,"a",@progbits
 613               		.p2align	1
 614               	.L46:
 615 0000 0000      		.word gs(.L63)
 616 0002 0000      		.word gs(.L62)
 617 0004 0000      		.word gs(.L61)
 618 0006 0000      		.word gs(.L60)
 619 0008 0000      		.word gs(.L59)
 620 000a 0000      		.word gs(.L58)
 621 000c 0000      		.word gs(.L57)
 622 000e 0000      		.word gs(.L56)
 623 0010 0000      		.word gs(.L55)
 624 0012 0000      		.word gs(.L54)
 625 0014 0000      		.word gs(.L53)
 626 0016 0000      		.word gs(.L52)
 627 0018 0000      		.word gs(.L51)
 628 001a 0000      		.word gs(.L50)
 629 001c 0000      		.word gs(.L49)
 630 001e 0000      		.word gs(.L48)
 631 0020 0000      		.word gs(.L47)
 632 0022 0000      		.word gs(.L45)
 633               		.section	.text.process_record_quantum
 634               	.L63:
 229:quantum/quantum.c ****             break;
 635               		.loc 1 229 13 is_stmt 1 view .LVU147
 229:quantum/quantum.c ****             break;
 636               		.loc 1 229 47 is_stmt 0 view .LVU148
 637 013a 8091 0000 		lds r24,keymap_config
 638 013e 8260      		ori r24,lo8(1<<1)
 639               	.L86:
 282:quantum/quantum.c ****             break;
 640               		.loc 1 282 32 view .LVU149
 641 0140 8093 0000 		sts keymap_config,r24
 283:quantum/quantum.c ****           default:
